catalog_number,descr,ids
P57440,"<div style=""font-weight:400;"">
	IMPELLER 7"" DIAMETER Full Runner. <br><br><strong>Used On:</strong><br>172X33 MF Series 60 1-1/2X1-1/2X7 All Bronze BTO/ 172X33  <br>172X34 MF Series 60 1-1/2X1-1/2X7 Bronze Fitted BTO / 172X34  <br>172672 MF Series 60 618T Inline Pump 2HP 1750 208-230/460/3/60  <br><br><br>Replaces P/N PWH-635-CBZ 
					<p> </p>
					Used on Bell and Gossett 11/2 x 7,  60 SERIES 618T (172672) 
</div>",2984032
116491,,2984039
EM3218T,,2984051
186937,"<div style=""font-weight:400;"">
	Volute Series 60 2x2x7 Cast Iron<br><br><strong>Used On:</strong><br>172X16 Series 60 2A Bronze Fitted BTO  <br>172X18 Series 60 2A All Iron  <br>172X36 MF Series 60 2X2X7 Bronze Fitted BTO / BG_172X36  <br>172761 MF Series 60 624S Inline Pump 1HP 1750 115/208-230/1/60  <br>172762 MF Series 60 625S Inline Pump 1-1/2HP 1750 115/208-230/1/60  <br>172763 MF Series 60 624T Inline Pump 1HP 1750 208-230/460/3/60  <br>172764 MF Series 60 625T Inline Pump 1-1/2HP 1750 208-230/460/3/60  <br>172754 MF Series 60 619T Inline Pump 2HP 1750 208-230/460/3/60  <br>172673 MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60 
</div>",2984036
110082,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3301-50 1-1/2"" INLET X 2"" OUTLET ASME RELIEF VALVE SET @ 50 PSI 
</div>",2984037
169205,"<div style=""font-weight:400;"">
	1/2 HP, 208/230/460 VOLT, 3 PHASE, 60HZ, 1750 RPM, MOTOR USED ON SERIES 90 MODELS 90-33T &amp; 90-35T, BELL &amp; GOSSETT PUMPS<br><br><strong>Used On:</strong><br>179043 Series 90 90-33T Inline Pump .5 HP 1750 TRI/3/60  <br>179047 Series 90 90-35T Inline Pump .5HP 1750 TRI/3/60  <br>MOTOR1 Motor Choices  <br>MOTOR2 Motor Choices 
</div>",2984038
P81908,,2984056
169230,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 169230 Ball Bearing Motor 3/4 HP 115/230 Volt, 1 Phase, 1725 RPM <br><br>Replaces Bell &amp; Gossett: 903582 and 111047<br><br><strong>The 169230 Is Used On:</strong><br>172668	MF Series 60 609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172722	MF Series 60 613S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172723	MF Series 60 615S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172757	MF Series 60 622S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172716	MF Series 60 B609S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172720	MF Series 60 B611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172775	MF Series 60 B615S Inline Pump 3/4HP 115/230V 1PH<br>172948	BF Series 60 626S Inline Pump 3/4HP 1750 115/230/1/60<br>172950	AB Series 60 B626S Inline Pump 3/4HP 1750 115/230/1/60 
</div>",2984042
132160,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3DS-3B, 3"" BALANCED TYPE TRIPLE DUTY VALVE STRAIGHT PATTERN (LESS FLANGES)<br><br><br>A combination shut-off, center-guided non-slam check valve and calibrated balance valve in one device. The combination of three valves in one minimizes cost and reduces installation time. Available in angle or straight pattern in 1' through 16' sizes; in flanged, grooved or NPT connections. The triple-duty valve has a cast iron body, brass seat, cast bronze disc and SS stem. A calibrated nameplate and memory button allow return of the valve to the balanced position after shut-off. The backseating valve stem allows repacking under full-line pressure.<br><br><br>Features:<br><br><br>· Lowest pressure drop.<br><br><br>· 3-Valves in one; center guided non-slam check, calibrated balance and shut-off.<br><br><br>· Maximum range of control (8-9 turns).<br><br><br>· Spring loaded with ""soft seat"" design.<br><br><br>· Brass seat, stainless steel steam and bronze disc.<br><br><br>· Brass read-out valves.<br><br><br>· Calibrated nameplate &amp; memory button.<br><br><br>· Backseating valve stem.<br><br><br>· Available in flanged, grooved and NPT connections.<br><br><br>· Minimizes cost and reduces installation time.<br><br><br>· Meets ASHRAE 90.1 requirements by providing most energy efficient operation of any similar valve. 
					<p> </p>
					SOME TRIPLE DUTY VALVES ARE SPECIAL ORDER FROM THE FACTORY.  PLEASE CALL FOR AVAILABILITY.
<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Triple-Duty-Valves.asp?Part=BG_132160&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_132160&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984044
169231,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT BALL BEARING MOTOR 3/4HP 208/230/460 VOLT 3 PH USE WITH PD-37T, SERIES 60 MAINTENANCE FREE<br><br><strong>Used On:</strong><br>POWER7 Power Pack Selections  <br>172739 MF Series 60 609T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172744 MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172749 MF Series 60 613T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172751 MF Series 60 615T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172759 MF Series 60 622T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172742 MF Series 60 B609T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172747 MF Series 60 B611T Inline Pump 3/4HP 1750 208-230/460/3/60  <br>172776 MF Series 60 B615T Inline Pump 3/4HP TRI-V 3PH  <br>172949 BF Series 60 626T Inline Pump 3/4HP 1750 115/230/1/60  <br>172951 AB Series 60 B626T Inline Pump 3/4HP 1750 208-230-460/3/60<br> 
					<p> </p>
					REPLACES:903583 AND 111049 BELL &amp; GOSSETT OLD STYLE MOTOR.  PLEASE NOTE THAT THE NEW STYLE BALL BEARING MOTORS OPERATE A BIT NOISIER THAN THE OLD STYLE MOTORS. 
</div>",2984043
1BL034,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 1BL034 PL-75 2"" Cast Iron Circulator 1/6 HP, 3400 RPM, 115V<br><br><strong>Flanges NOT Included.  For Flanges See Bell &amp; Gossett 101215</strong><br><br><strong>Specifications</strong><br>Horsepower 1/6<br>Voltage 115<br>Phase 1<br>Housing Material Cast Iron<br>Impeller Material Noryl<br>Flanges Included No<br>Frequency Hz 60<br>Motor Type ODP<br>RPM 3400<br>Maximum Working Pressure (psi) 150 
</div>",2984041
169038,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CIRCULATOR MOTOR 1/3HP, 115/230-60-1, 4.2/2.1 AMP, 1725 RPM for Series 60 or 1522 Pump - USED ON 60 1AA, 60 11/4AA, 60 11/2AA, 60 2AA, Obsolete 60-2S<br><br>Replaces P/N PDH-1530-Z-12<br><br><strong>Used On:</strong><br>172303 Series 60 60-2S 1/3HP @5-1/4 IN. <br>POWER1 Power Pack Choices 
					<p> </p>
					<br><br><strong> Replaces Bell &amp; Gossett M80027, M80059, M80062, MAGOOD-3306B, 903578 and Sid Harvey A28-29R</strong> 
</div>",2984047
P57452,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT IMPELLER 6"" DIA<br><br><strong>Used On:</strong><br>172479 Series 60 60-8S 3/4HP @5-5/8 IN.  <br>172485 Series 60 60-8T 3/4HP @5-5/8 IN.  <br>172550 Series 60 60-19S Inline Pump 1HP 1750 RPM 115/230/1/60  <br>172561 Series 60 60-19T 1HP 1750 RPM TRI/3/60 
</div>",2984048
5360-25N-12-00,,2984060
111042,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 111042 1/3HP 1725RPM 115/230V 1PH Power Pack (Motor) For HD-3 Pumps<br><br><strong>Specifications</strong><br>HP: 1/3<br>RPM: 1725<br>Volts: 115/230<br>Phase: Single<br>F/L Amps: 4.20<br>Rotation.: CW (Shaft End)		<br>Service Factor: 1.35<br><br><strong>Used On:</strong><br>102226	HD3 Pump .33 HP Single Phase<br>102227	HD3 BI Pump .33 HP Single Phase<br>102228	HD3 AB Pump All Bronze .33 HP Single Phase<br><br><br><strong>The 111042 Replaces:</strong><br>Bell &amp; Gossett P-115-Z-12, 111043, M80026, M80121, MOT107-6, MOT108-6, MOT323-6, MOT325-6 <br>Armstrong 817025-013<br>Sid Harvey A28-25 and A28-25R) 
</div>",2984050
169225,"<div style=""font-weight:400;"">
	1/4HP, 3 PHASE, 208-230/460 VOLT, 1725 RPM MOTOR USED ON SERIES 60 1 x 5-1/4 &amp; 60 1-1/4 x 5-1/4<br><br><strong>Used On:</strong><br>POWER7 Power Pack Selections  <br>172725 MF Series 60 601T Inline Pump 1/4HP 1750 208-230/460/3/60  <br>172731 MF Series 60 604T Inline Pump 1/4HP 1750 208-230/460/3/60  <br>172728 MF Series 60 B601T Inline Pump 1/4HP 1750 208-230/460/3/60  <br>172734 MF Series 60 B604T Inline Pump 1/4HP 1750 208-230/460/3/60 <br><br><br>Replaces: Bell &amp; Gossett 903577 and 169037 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett: 903577 and 169037</strong> 
</div>",2984052
P50700,,2984068
P85519,,2984066
186533,,2984069
117054,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CIRCUIT SENSOR FLOW METER 6"" FLANGED (MODEL OP-6A)  THE B&amp;G CIRCUIT SENSOR FLOW METER IS A PRECISION MACHINED WAFER-TYPE ORIFICE INSERT THAT IS INSTALLED BETWEEN STANDARD 125, 150, 250 OR 300 PSI ANSI FLANGES, TO MONITOR SYSTEM FLOW WITH A MINIMUM FRICTION HEAD LOSS.  SYSTEM FLOW IS DETERMINED BY OBTAINING A DIFFERENTIAL PRESSURE ACROSS THE FLOW METER ORIFICE BY SENSING UPSTREAM AND DOWNSTREAM PRESSURES THROUGH THE READOUT VALVES, THEN REFERRING TO THE CALIBRATED NAMEPLATE FOR THE CORRESPONDING FLOW.  CIRCUIT SENSOR FLOW METERS ARE SUITABLE FOR A MAXIMUM OPERATING TEMPERATURE OF 250ºF (121° C), AND ARE EQUIPPED WITH RV-125A READOUT VALVES FITTED WITH AN INTEGRAL EPT CHECK VALVE DESIGNED TO MINIMIZE SYSTEM FLUID LOSS DURING THE MONITORING PROCESS. 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/files/581.pdf"" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984058
1BL063,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PL-130, IRON BODY CIRCULATOR, 2"" (LESS FLANGES), 2/5 HP, 115 VOLTS 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Series-PL.asp?Part=BG_1BL012&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_1BL063&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984054
P47950,,2984070
102230,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT HV BI, (LESS FLANGES), 1/6 HP, 115 VOLT 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/parts/ShowLiteratureForSelectedPart.asp?Part=BG_102230&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_102230&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984053
186828LF,,2984064
1BL070,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PL-130/3"" IRON BODY CIRCULATOR 3"" (LESS FLANGES) 2/5 HP 115 VOLT 
</div>",2984057
P57450,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT IMPELLER FOR 60-21T PUMP<br><br><strong>Used On:</strong><br>172487 Series 60 60-10T 1-1/2HP @6-3/4 IN.  <br>172563 Series 60 60-21T 2HP 1750 RPM TRI/3/60  <br>172X16 Series 60 2A Bronze Fitted BTO  <br>172X17 Series 60 2A All Bronze 
</div>",2984055
P47952,,2984072
169206,"<div style=""font-weight:400;"">
	3/4 HP, 115/230 VOLT, 1 PHASE, 60HZ, 1750 RPM, MOTOR USED ON SERIES 90 MODELS, 90-34S &amp; 90-36S, BELL &amp; GOSSETT PUMP<br><br><strong>Used On:</strong><br>179044 Series 90 90-34S Inline Pump .75HP 1750 115/230/1/60  <br>179048 Series 90 90-36S Inline Pump .75HP 1750 115/230/1/60  <br>MOTOR1 Motor Choices  Where Used <br>MOTOR2 Motor Choices 
</div>",2984059
1AM008,,2984073
189594,,2984076
104301,"<div style=""font-weight:400;"">
	With 7 models to choose from there’s always an exact match for any system.<br><br>The ecocirc XL is a high efficiency, variable speed, wet rotor pump with integrated drive. The circulator is available in cast iron or lead free bronze and with a broad temperature range of 14ºF to 230ºF (-10ºC to 110ºC). The ecocirc XL is suitable for both hot and chilled water systems.<br><br><br>Model Number ecocirc XL 36-45<br>Version High Head<br>Power Supply Single Phase 115V<br>Flange Connection Small Booster (2 Bolts)<br>Pump Body Cast Iron<br>Fluid Temp. Range 14°F - 230°F<br>Ambient Temp. Range 32°F - 104°F<br>Max. Pressure Range 175 PSI<br>Protection Class  IP44 
</div>",2984062
186530,,2984075
P90456,,2984082
118644,"<div style=""font-weight:400;"">
	CAST IRON VOLUTE HOUSING FOR 21/2"", LD-3, HD-3 PUMPS.  <br><br>REPLACES ARMSTRONG 805484-011<br><br>Replaces P/N P-2-Z-121<br><br><strong>Used On:</strong><br>102218 2-1/2 IN. Pump .25 HP Single Phase  <br>102219 2-1/2 IN. BI Pump Bronze Impeller .25 HP Single Phase <br>102222 LD3 Pump .25 HP Single Phase  <br>102223 LD3 BI Pump .25 HP Single Phase  <br>102226 HD3 Pump .33 HP Single Phase  <br>102227 HD3 BI Pump .33 HP Single Phase 
</div>",2984061
102206,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PR IRON BODY CIRCULATOR (LESS FLANGES) 1/6HP 115V 1PH 
					<p> </p>
					<a href=""http://www.bellgossett.com/BG-ShowLiteratureForSelectedPart.asp?Part=BG_102206&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://rcwapp.itt.com/esponline/BG-BillOfMaterials.asp?IDahref=BG_102206&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984063
DM0096,"<div style=""font-weight:400;"">
	2HP 3PHASE 3500RPM MOTOR 
</div>",2984065
P81943,,2984087
P75986,,2984084
P79018,,2984085
117117,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CIRCUIT SETTER BALANCE VALVE 3"" FLANGED (MODEL CB-3F) 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984067
60-601S,,2984083
P85460,,2984091
P85521,,2984092
P50707,,2984090
2EC0311L,,2984095
P50716,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 7"" Impeller (Bronze 7 IN. OD SM Bore)<br><br><strong>Used On:</strong><br>170A22 Series 1510 2-1/2AB Stuffing Box Bronze Fitted Small Bearing  <br>170A24 Series 1510 2-1/2AB Stuffing Box All Bronze Small Bearing  <br>170X19 Series 1510 2-1/2AB Standard Seal Bronze Fitted Small Bearing  <br>170X21 Series 1510 2-1/2AB Standard Seal All Bronze Small Bearing  <br>174X31 Series 1531 2-1/2AB Standard Seal Bronze Fitted SM  <br>174X33 Series 1531 2-1/2AB Standard Seal All Bronze Small  <br>174X34 Series 1531 2-1/2AB Stuffing Box Bronze Fitted Small  <br>177734 Series 1531 3126T Pump 3HP 1750 TRI/3/60 @7 IN.  <br>80SC337 Series 80-SC 3 x 3 x 7B Standard Seal  80SC337US Series 80-SC 3 x 3 x 7B Unitized Seal  80sc337os Series 80-SC 3 x 3 x 7B Outside Seal 
</div>",2984081
169227,"<div style=""font-weight:400;"">
	MOTOR 1/3HP, 208-230/460 VOLTS, 3 PH, 1725 RPM, USED WITH SERIES 60 with 5-1/4"" impellers<br><br><strong>Used On:</strong><br>_POWER7 Power Pack Selections  <br>172726 MF Series 60 602T Inline Pump 1/3HP 1750 208-230/460/3/60  <br>172732 MF Series 60 605T Inline Pump 1/3HP 1750 208-230/460/3/60  <br>172737 MF Series 60 607T Inline Pump 1/3HP 1750 208-230/460/3/60  <br>172729 MF Series 60 B602T Inline Pump 1/3HP 1750 208-230/460/3/60  <br>172735 MF Series 60 B605T Inline Pump 1/3HP 1750 208-230/460/3/60  <br>172740 MF Series 60 B607T Inline Pump 1/3HP 1750 208-230/460/3/60 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett: 903579 and 169039</strong> 
</div>",2984080
169211,"<div style=""font-weight:400;"">
	1-1/2 HP, 208/230/460 VOLT, 3 PHASE, 60HZ, 1750 RPM, MOTOR USED ON SERIES 90 MODELS 90-40T BELL &amp; GOSSETT PUMPS<br><br><strong>Used On:</strong><br>179055 Series 90 90-40T Inline Pump 1.5HP 1750 TRI/3/60  <br>MOTOR2 Motor Choices 
</div>",2984079
118449,"<div style=""font-weight:400;"">
	CAST IRON VOLUTE HOUSING FOR PD-35, PD-37 PUMPS<br><br> REPLACES ARMSTRONG 804133-011, BELL &amp; GOSSETT P08410, PD-1-121<br><br><strong>Used On:</strong><br>105090 PD35S BI Pump .5 HP Single Phase  <br>105093 PD35T Pump .5 HP Three Phase  <br>105094 PD35T BI Pump .5 HP Three Phase  <br>105097 PD37S Pump .75 HP Single Phase  <br>105098 PD37S BI Pump .75 HP Single Phase  <br>105101 PD37T Pump .75 HP Three Phase <br>105102 PD37T BI Pump .75 HP Three Phase  <br>105089 PD35S Pump .5 HP Single Phase <br>172948 BF Series 60 626S Inline Pump 3/4HP 1750 115/230/1/60 <br>172949 BF Series 60 626T Inline Pump 3/4HP 1750 115/230/1/60  <br>172952 BF Series 60 627S Inline Pump 1-1/2HP 1750 115/230/1/60  <br>172953 BF Series 60 627T Inline Pump 1-1/2HP 1750 208-230/460/3/60  <br>1729BF MF Series 60 3X3X5-1/4 Bronze Fitted BTO / 1729BF 
</div>",2984074
169216,"<div style=""font-weight:400;"">
	1-1/2 HP, 115/230 VOLT, 1 PHASE, 60HZ, 3450 RPM, MOTOR USED ON SERIES 90 MODELS 90-4S, 90-8S &amp; 90-11S, BELL &amp; GOSSETT PUMPS<br><br><strong>Used On:</strong><br>168029 Series 1535 355S 1-1/2HP 115/230  <br>168036 Series 1535 358S 1-1/2HP 115/230  <br>179006 Series 90 90-4S Inline Pump 1.5HP 3500 115/230/1/60  <br>179013 Series 90 90-8S Inline Pump 1.5HP 3500 115/230/1/60  <br>179017 Series 90 90-11S Inline Pump 1.5HP 3500 115/230/1/60  <br>MOTOR1 Motor Choices 
</div>",2984086
168021,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT SERIES 1535 351S 1/3HP 115/230V 1PH 1"" X 1-1/4"" END SUCTION PUMP<br><br><br>This back-pullout pump offers ease of service in a close-coupled design. The pump can be mounted vertically or horizontally to provide maximum flexibility. Ball bearing design and standard internally flushed mechanical seal provide long, dependable service.<br><br><br>APPLICATIONS: <br>Cooling towers, refrigeration, general service and industrial<br><br><br><br><img height=""145"" alt=""Series 1535"" src=""http://www.bellgossett.com/productPages/1535-W200.gif"" width=""200"" align=""right""><a href=""http://www.bellgossett.com/productPages/1535-W200.gif""></a> 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Series-1535.asp?Part=BG_168021&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_168021&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984077
102232,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 2 BI IRON BODY CIRCULATOR,  2"" WITH FLANGES 1/6 HP, 115 VOLT 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/parts/ShowLiteratureForSelectedPart.asp?Part=BG_102232&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_102232&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984078
185260LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 185260LF Lead Free Bearing Assembly For PD-38, PD-40, Obs. PD-39, 60 “A” Pumps<br><br>Replaces P/N PD-25-Z-12351, 185232, 185260, Sid Harvey B76-26R, B76-25R and B76-20R<br><br><strong>The 185260LF Is Used On</strong><br>105024	PD Booster PD-39T<br>105025	PD Booster PD-39T BI<br>105028	PD Booster PD-39T<br>105029	PD Booster PD-39T BI<br>105117	PD Booster PD-39S<br>105118	PD Booster PD-39S BI<br>172X13	Series 60 1-1/2A Bronze Fitted BTO<br>172X16	Series 60 2A Bronze Fitted BTO<br>105121	PD38S Pump 1 HP Single Phase<br>105122	PD38S BI Pump 1 HP Single Phase<br>105133	PD38T Pump 1 HP Three Phase<br>105134	PD38T BI Pump 1 HP Three Phase<br>105137	PD40T Pump 1.5 HP Three Phase<br>105138	PD40T BI Pump 1.5 HP Three Phase<br>105151	PD40S Pump 1.5 HP Single Phase<br>105152	PD40S BI Pump 1.5 HP Single Phase 
</div>",2984089
179040LF,,2984098
P51561,,2984103
P49000,,2984102
111046,,2984097
102207,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT PR BI IRON BODY CIRCULATOR WITH BRONZE IMPELLER, (LESS FLANGES), 1/6 HP, 115 VOLT 1PH 
					<p> </p>
					<a href=""http://www.bellgossett.com/BG-ShowLiteratureForSelectedPart.asp?Part=BG_102207&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://rcwapp.itt.com/esponline/BG-BillOfMaterials.asp?IDahref=BG_102207&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984071
